t(s),Total retention volume 6,Total retention volume 7,Total retention volume 8,Total solute volume 6,Total solute volume 7,Total solute volume 8,Flux surface 10: solute,Flux surface 11: solute,Flux surface 12: solute,Flux surface 14: solute,Flux surface 13: solute,Average T surface 10,Flux surface 15: solute
1000.0,128467049229608.34,-887507.1073804192,-359970.7967483284,78018593850778.4,-887486.4998581201,-353934.14618327154,0.03860886841670876,2247727138.0896783,-18.49329643140273,-6.556108015658684e-45,-40230367213.8538,392.73067810115657,-11.890030749753736
2100.0,188768363028985.03,-218019349.37773913,-43570677.953821264,104065499846104.27,-218012130.13396192,-42458947.253524326,3.1519064000935293,3196397003.0610247,11358.851263473274,-4.999302145210383e-43,-44483435308.60127,392.73067810115657,-783.5258818367784
3310.0,234401276089342.94,-1310012893.057181,-344470236.28771174,119525766656588.84,-1309969134.4326148,-335372258.000505,51.58492508589752,4041661303.7604413,68546.86148352866,-2.519744820361323e-42,-46047212225.5085,392.73067810115657,-5534.867493022017
4641.0,273741340704835.12,-3624458676.2296042,-1305841270.803699,130499913715433.48,-3624336609.1295457,-1270176406.9473183,393.74981439553625,4673050755.4263735,199524.6841093911,-3.160718002000346e-43,-46908843970.93337,392.73067810115657,-18359.23831989187
6105.1,309792861702185.2,-5013606509.069091,-2825730524.8170123,139031244911731.44,-5013434785.349038,-2744577612.148173,1693.380088387205,5163425047.220379,362554.87265596766,2.9592664008369823e-41,-47474681091.36876,392.73067810115657,-31737.744024791555
7715.610000000001,344005974684005.0,1896192967.8034976,-2207205966.9006596,146040803452195.94,1896139593.4695196,-2129990537.951494,4006.780825844142,5560829165.497454,397781.8643359771,9.9996912047331e-41,-47884504713.67132,392.73067810115657,-1602.8488075848886
9487.171,377198536260842.44,31511769415.17139,9622461700.874447,152017916397848.44,31510730991.465134,9397404468.913227,1080.7646794094487,5893785663.58488,21690.875313835284,1.1472918645827276e-40,-48200414941.30453,392.73067810115657,180531.8536708465
11435.8881,409872601024057.9,105193189927.60358,53226640063.88922,157251533225291.97,105189681377.00108,51806116573.20211,-34425.082868731086,6179967798.601982,-1140432.0568780347,-1.9293444491066865e-40,-48454628584.33719,392.73067810115657,703401.3529024186
13579.476910000001,442347641418379.3,249283640044.54727,166237460472.8467,161925316490314.06,249275274277.3266,161584775412.4006,-175957.03164455725,6430907478.500553,-3500780.3615746098,-1.0419048816114701e-39,-48665703672.929375,392.73067810115657,1829285.1178291503
15937.424601000002,474825351910982.3,491981267275.337,408376441734.6914,166162432623166.38,491964681605.1249,396547361867.7802,-572165.7286738731,6654463230.721029,-7449199.29502996,-1.9949971865484634e-39,-48845172091.85336,392.73067810115657,3864328.994912443
18531.167061100005,507425163642014.44,860022474535.8053,865099480018.476,170048810117537.1,859993368486.903,839275125637.5945,-1467006.5111130828,6856172482.763208,-13298796.08628996,-1.353847807724481e-39,-49000624656.71843,392.73067810115657,7114294.916688908
21384.283767210007,540205887826781.5,1375971581825.1626,1649444807956.756,173646118601507.12,1375924847549.9036,1598793571040.9778,-3196847.9543144144,7040031513.19929,-21245465.656708855,3.502370831505424e-39,-49137289461.03899,392.73067810115657,11837880.003889432
24522.712143931007,573180246731700.8,2056549527355.9019,2902073938373.489,176999417794217.06,2056479438809.2153,2810486704079.3193,-6157601.721674309,7208965544.71753,-31346276.886577904,1.395797778471907e-38,-49258901090.92439,392.73067810115657,18208361.94590584
27974.98335832411,606325548668899.1,2912080453713.9536,4789800693723.402,180141875040907.6,2911980877417.43,4634548300092.573,-10746478.770649796,7365123530.904924,-43517553.16199822,2.633159466061049e-38,-49368208391.65087,392.73067810115657,26290029.53926638
31772.481694156522,639592226076585.6,3946893420452.8174,7503060003559.674,183097817566500.78,3946758015535.123,7253420179924.817,-17293127.82000428,7510072038.227758,-57549779.38325995,2.805435060230873e-38,-49467285720.097595,392.73067810115657,36031138.3073976
35949.729863572175,672911207007512.2,5160405605683.287,11252795260238.809,185884834593911.78,5160227989617.35,10868689468386.475,-25998916.20870004,7644931791.106119,-73134142.09533344,2.4638154760133527e-38,-49557731436.587265,392.73067810115657,47271602.817547515
40544.702849929396,706200663657646.5,6548601936336.667,16267189589438.764,188515346999346.4,6548375802097.668,15697859140388.666,-36899944.52213992,7770482659.440231,-89894868.79405311,5.876620944570789e-37,-49640798680.472305,392.73067810115657,59761781.35383266
45599.17313492234,739372392410538.0,8105668523931.771,22788583052375.96,190997883380746.56,8105387702352.824,21971319223009.383,-49861389.69753169,7887251495.252896,-107422256.87999985,8.436602057614902e-36,-49717483928.93525,392.73067810115657,73188215.75284185
51159.09044841458,772337863318876.4,9825596331750.521,31070839720595.324,193338185670076.9,9825254799067.973,29929765051670.19,-64601710.01861731,7995589629.052879,-125302746.68768294,7.602835199170668e-35,-49788588478.08453,392.73067810115657,87202472.53437355
57274.999493256044,805013817583245.0,11703626484089.057,41377370353103.92,195540191941460.53,11703218319141.352,39822248911593.445,-80738305.46321827,8095741933.493227,-143143981.00015748,5.17477886247085e-34,-49854762225.80173,392.73067810115657,101449809.86022913
64002.499442581655,837327190984540.2,13737453370638.193,53979975916420.92,197606898615782.03,13736972669217.354,51905010484574.48,-97842967.08242667,8187906595.7789345,-160594085.52990618,2.843312165579962e-33,-49916535753.88968,392.73067810115657,115595033.17516914
71402.74938683983,869219102843354.8,15928137994474.982,69158643579449.86,199541082401373.94,15927578750167.715,66441199148874.234,-115495792.52996616,8272283669.140663,-177355227.43790656,1.2813761703550147e-32,-49974344596.10252,392.73067810115657,129343558.4540393
79543.02432552382,900647672828654.4,18280715401331.55,87202388604913.9,201345858232040.75,18280071362957.01,83701565768151.05,-133329079.67932346,8349110641.089796,-193191893.059492,4.5772356480061025e-32,-50028548191.72563,392.73067810115657,142456401.95261142
88497.3267580762,931589503984165.4,20804508260533.45,108411186112119.33,203025057379877.53,20803772776060.383,103966156081181.39,-151056605.40988576,8418684193.464591,-207934421.32555112,1.105360582356014e-31,-50079445095.40744,392.73067810115657,154758558.54307747
98347.05943388383,962039785026557.9,23513183037654.508,133098976335323.56,204583424376071.56,23512348893372.03,127526981818693.88,-168487429.02561903,8481368602.549106,-221478313.7181045,1.194141516661548e-32,-50127285405.51138,392.73067810115657,166140962.00770837
109181.76537727221,992011098099088.8,26424603646202.754,161597662305453.94,206026647671356.1,26423662908123.832,154691585014555.5,-185526166.06868103,8537592481.479614,-233779851.50344688,-1.6830979279642758e-30,-50172280997.60941,392.73067810115657,176556854.6325361
121099.94191499944,1021531146512554.6,29560548105397.426,194261960105948.6,207361253422837.9,29559491967660.79,185787355211945.22,-202163277.6579823,8587836547.793781,-244848646.58518898,-1.139119810076517e-29,-50214613936.386055,392.73067810115657,186013853.45603395
134209.9361064994,1050639717928788.9,32946355885323.344,231474919805942.78,208594401829821.03,32945174528024.05,221166418687532.22,-218459400.75747728,8632615657.317657,-254737917.36788929,-5.078205336040068e-29,-50254443328.50409,392.73067810115657,194563245.00939983
148630.92971714935,1079385254120708.9,36610568067941.086,273653918262833.53,209733629625865.28,36609250524653.914,261210901567801.38,-234527400.02948028,8672458430.311323,-263533448.99018845,-1.7977613440404022e-28,-50291910824.92985,392.73067810115657,202288068.0288483
164494.0226888643,1107821399779090.9,40584611079036.58,321256937049041.7,210786580398421.47,40583145112498.53,306338378619570.5,-250515004.095951,8707887441.21719,-271342289.1759589,-5.498861841971317e-28,-50327144953.54781,392.73067810115657,209291384.410038
181943.42495775074,1136003851783329.5,44902559967055.12,374788978024847.8,211760757192733.25,44900931950176.26,357007355018928.4,-266589906.89018354,8739402253.00889,-278282190.1595176,-1.5928049542353816e-27,-50360264445.113014,392.73067810115657,215685841.48131353
201137.76745352583,1163987739639446.0,49601001448311.89,434808528457266.25,212663321122709.5,49599196246934.05,413722682862428.8,-282928286.9693853,8767466700.816896,-284472620.6051795,-4.954915558480804e-27,-50391380700.66349,392.73067810115657,221585251.75359902
222251.54419887843,1191825657770913.8,54719002310802.03,501934056238108.5,213500947741039.6,54717003164375.19,477040877282829.9,-299706948.12240654,8792500933.196497,-290027872.3840252,-1.83837860886661e-26,-50420599534.57225,392.73067810115657,227098520.7498259
245476.69861876627,1219566363694357.5,60298176868534.26,576850581655271.1,214279741995273.56,60295965265050.37,547575357306180.75,-317098761.238496,8814877951.93331,-295052441.0754699,-8.075253512320643e-26,-50448022314.906715,392.73067810115657,232325896.69568953
271024.3684806429,1247254071946704.8,66382838966442.484,660316424944657.2,215005204459834.53,66380394508432.78,626001684155406.1,-335270786.79231805,8834923855.21084,-299638540.43987936,-3.862284960898686e-25,-50473746612.99391,392.73067810115657,237357243.299959
299126.8053287072,1274928223008531.8,73020219861479.89,753170262072491.2,215682237030696.56,73017520120489.62,713062898474204.5,-354384345.9257981,8852920723.86506,-303865379.06935793,-1.8698655094804268e-24,-50497866468.26132,392.73067810115657,242271874.28769967
330039.48586157797,1302623590624335.0,80260732805360.25,856338633443168.5,216315175261341.6,80257753162959.53,809575066608470.8,-374596337.56393707,8869111073.38784,-307799710.559828,-8.771957726098167e-24,-50520472372.66445,392.73067810115657,247139437.48891667
364043.4344477358,1330370602655132.2,88158267462479.05,970844044612449.2,216907836097395.2,88154980936441.92,916433137671325.1,-396061216.75811666,8883702956.516953,-311497161.9607173,-3.8862695438678656e-23,-50541651079.44905,392.73067810115657,252021377.06006634
401447.77789250936,1358195777978030.2,96770501252939.88,1097813780602262.9,217463572661207.88,96766878307646.03,1034617193389099.9,-418933206.95445794,8896875054.28161,-315003919.13375646,-1.5998403044305608e-22,-50561485339.65107,392.73067810115657,256972601.19350117
442592.5556817603,1386122212771459.5,106159219132381.23,1238489532755482.0,217985330752661.22,106155227472791.98,1165199148082074.5,-443368477.51595867,8908781355.871422,-318358461.8528027,-6.054660449662264e-22,-50580053661.678986,392.73067810115657,262043103.17448798
487851.81124993635,1414170074902382.8,116390637234606.28,1394237914716309.0,218475704069270.84,116386241583289.02,1309349931798181.5,-469527152.1646923,8919555243.801884,-321593159.54567236,-2.09124655381469e-21,-50597430170.86692,392.73067810115657,267279396.39270356
537636.9923749301,1442357081145889.5,127535728582826.67,1566561925213662.5,218936986519698.44,127530890439555.27,1468347168592348.2,-497575112.0080419,8929312946.636957,-324735636.3954843,-6.5561945910366474e-21,-50613684616.779724,392.73067810115657,272725711.274816
592400.6916124232,1470698939312162.8,139670550462930.84,1757113400458949.2,219371220550288.8,139665227846370.58,1643583344849536.8,-527685617.3245636,8938156400.128414,-327809882.2530227,-1.856153182602934e-20,-50628882540.244774,392.73067810115657,278424958.48268944
652640.7607736655,1499209739533568.0,152876573093083.16,1967706486711595.5,219780240494474.3,152870720264044.16,1836574448160306.2,-560040801.1062696,8946175587.764738,-330837124.79155594,-4.7144303760824706e-20,-50643085576.78794,392.73067810115657,284419491.33844304
718904.8368510321,1527902280128072.0,167241008155738.47,2200332151280566.0,220165709975154.78,167234575321531.2,2048969043317348.0,-594833093.282845,8953450435.536787,-333836495.7971522,-1.0623013582573082e-19,-50656351846.19194,392.73067810115657,290751708.9324786
791795.3205361353,1556788316644015.8,182857133895132.62,2457173734875942.5,220529152592536.3,182850066894641.56,2282557736006445.5,-632266626.2784685,8960052330.287794,-336825528.8223809,-2.0759936774153816e-19,-50668736364.96407,392.73067810115657,297464538.04141563
871974.8525897489,1585878729038598.0,199824611123068.06,2740623526873623.0,220871975581840.47,199816851092378.94,2539282954463973.5,-672558657.0121498,8966045325.241558,-339820523.3235754,-3.3291460375048486e-19,-50680291421.252495,392.73067810115657,304601823.52634233
960172.3378487239,1615183610732994.2,218249781840325.9,3053300315110707.5,221195486741889.1,218241264859026.9,2821248952966040.0,-715941022.269772,8971487092.29594,-342836805.92676705,-3.611131170799644e-19,-50691066867.57674,392.73067810115657,312208647.61196065
1057189.5716335964,1644712292645608.2,238245939388307.56,3398067820982852.0,221500905556816.88,238236596107042.75,3130731907122478.0,-762661626.1240981,8976429677.03113,-345888914.50891584,8.127972164709284e-20,-50701110310.01379,392.73067810115657,320331590.51095057
1163908.5287969562,1674473323018339.0,259933556107669.84,3778053876682948.0,221789369902212.1,259923311358049.22,3470189928451518.0,-812985940.833802,8980920107.266008,-348990725.9237131,1.877527695271235e-18,-50710467196.61041,392.73067810115657,329018938.87703156
1281299.381676652,1704474428101983.8,283440451319650.06,4196670132138847.5,222061939944055.3,283429223708314.7,3842272773567605.0,-867198486.5409529,8985000898.639746,-352155543.52266234,6.7903153503386234e-18,-50719180827.15489,392.73067810115657,338320844.31297404
1410429.3198443174,1734722478551117.2,308901878921875.56,4657631992020773.0,222319600780725.7,308889580411346.5,4249830960421077.0,-925604239.6752752,8988710491.53988,-355396156.13856065,1.7882936617024937e-17,-50727292317.69495,392.73067810115657,348289431.0395443
1552472.2518287492,1765223481662434.5,336460509840526.25,5164978375131797.0,222563265088804.6,336447045320497.25,4695923929104057.0,-988529904.5008216,8992083643.766087,-358724875.99083203,3.981594025713682e-17,-50734840555.571594,392.73067810115657,358978849.21317
1708719.4770116243,1795982611239885.8,366266279859363.0,5723090756118726.0,222793776598156.2,366251546713287.0,5183826796338214.0,-1056324965.764528,8995151793.717941,-362153559.15296465,7.867652900680043e-17,-50741862175.616585,392.73067810115657,370445267.7405394
1880591.424712787,1827004276459054.0,398476067866624.44,6336710788913719.0,223011914740667.7,398459955539965.5,5717035149340739.0,-1129362421.9311543,8997943400.530054,-365693608.8832906,1.407921740217097e-16,-50748391578.079704,392.73067810115657,382746797.4369795
2069650.5671840657,1858292220669605.2,433253163329757.0,7010955618775732.0,223218400380193.06,433235552907980.1,6299267204964079.0,-1208039077.1179109,9000484261.200045,-369355959.3305238,2.2975657849107735e-16,-50754460996.65362,392.73067810115657,395943331.8875614
2277615.6239024727,1889849632772671.5,470766474952351.0,7751329761935360.0,223413902206938.12,470747238758900.5,6934462523082627.0,-1292775244.94484,9002797800.889397,-373151034.9755026,3.406735894111145e-16,-50760100613.12918,392.73067810115657,410096289.4724784
2506377.18629272,1921679249550435.2,511189425260454.75,8563732167008464.0,223599043206258.47,511168426487410.56,7626776309751537.0,-1384013688.8929486,9004905331.43415,-377088679.80333275,4.50393873109988e-16,-50765338705.69504,392.73067810115657,425268235.9659299
2758014.904921992,1953783428298544.8,554698468750934.44,9454456771843734.0,223774406598662.34,554675561137856.2,8380568178523776.0,-1482217591.8130112,9006826274.413607,-381178049.7813896,5.0221501165691e-16,-50770201812.051,392.73067810115657,441522363.2734224
3034816.3954141918,1986164175365762.2,601471164865637.1,1.0430184539463594e+16,223940540775594.78,601446192445373.9,9200384063660622.0,-1587867313.1243088,9008578348.131763,-385427462.87229353,3.8299549753453715e-16,-50774714887.1439,392.73067810115657,458921796.6521929
3339298.034955611,2018823126400134.5,651683732339568.0,1.1497964610221426e+16,224097962979776.1,651656529273384.9,1.009092980749058e+16,-1701455658.1464994,9010177721.478144,-389844202.52120215,-1.1032623917024129e-16,-50778901438.53986,392.73067810115657,477528700.578434
3674227.838451172,2051761485632365.8,705508009622961.9,1.2665181866314746e+16,224247161738110.12,705478400151061.2,1.1057034792196186e+16,-1823481353.3520553,9011639140.710836,-394434273.1402007,-1.3195056715087304e-15,-50782783629.37728,392.73067810115657,497403152.70082617
4042650.6222962895,2084979941151580.8,763107748662206.5,1.3939507902900856e+16,224388598283213.7,763075547199727.1,1.2103603876831264e+16,-1954440399.177379,9012976036.850433,-399202109.2546311,-3.79652783730744e-15,-50786382347.66796,392.73067810115657,518601756.5079542
4447915.684525919,2118478577952163.0,824634178284545.2,1.53288321843896e+16,224522707341205.28,824599189696777.0,1.3235555863815924e+16,-2094814965.4720607,9014200621.17424,-404150243.3329279,-8.409682695467558e-15,-50789717248.963425,392.73067810115657,541175967.0189499
4893707.252978511,2152256809060731.2,890220791054572.4,1.6841170097678688e+16,224649897691326.72,890182811148446.1,1.4457746793737396e+16,-2245059513.0923047,9015323974.402905,-409278940.6576992,-1.6502493944451985e-14,-50792806784.74116,392.73067810115657,565170110.7472221
5384077.978276363,2186313337815470.8,959977336290396.5,1.8484544774983724e+16,224770552823394.1,959936152561657.1,1.577487659869369e+16,-2405583880.3088655,9016356132.258316,-414585812.84917957,-3.013374721982155e-14,-50795668229.88827,392.73067810115657,590619092.3638942
5923485.7761039995,2220646153833476.2,1033983044496265.5,2.0266840041283904e+16,224885031870999.44,1033938437172554.0,1.7191378084247258e+16,-2576733178.2218103,9017306167.101894,-420065424.95043975,-5.244222926769449e-14,-50798317719.51193,392.73067810115657,617545797.006193
6516834.3537144,2255252554856233.0,1112279166983328.6,2.2195622749124476e+16,224993670836082.75,1112230910402013.6,1.871128791226299e+16,-2758764509.5330586,9018182263.306313,-425708914.539977,-8.820407583362843e-14,-50800770299.54849,392.73067810115657,645958220.1008674
7169517.789085841,2290129179768605.0,1194860990178737.5,2.427793420013898e+16,225096783995377.06,1194808854534148.5,2.033810027130918e+16,-2951820772.5518456,9018991783.462847,-431503645.29979974,-1.446896953481693e-13,-50803039989.59707,392.73067810115657,675846386.6384667
7887469.567994425,2325272036485103.5,1281669576644000.8,2.6520052403925708e+16,225194665321935.1,1281613330130152.0,2.207460528337528e+16,-3155902145.098376,9019741323.546116,-437432921.7657925,-2.3299095677174215e-13,-50805139852.15421,392.73067810115657,707179159.1095365
8677216.524793869,2360676512028580.5,1372583591102686.5,2.8927229633035324e+16,225287589768646.16,1372523002465286.8,2.3922715912433332e+16,-3370836259.7153625,9020436757.257534,-443475796.19806445,-3.7009466887657743e-13,-50807082061.07095,392.73067810115657,739901076.8100562
9545938.177273257,2396337359259129.5,1467411683228007.2,3.1503413063656468e+16,225375814325092.2,1467346524721017.0,2.588328917320992e+16,-3596248566.5842724,9021083272.134052,-449607001.83232886,-5.821554484206048e-13,-50808877963.42556,392.73067810115657,773929416.4931465
10000000.0,2414159716437008.0,1515623454957351.2,3.2830069563777172e+16,225418563234292.66,1515555961091145.0,2.689003108648422e+16,-3711482386.0770454,9021393187.544453,-452671102.4014546,-7.116960796814795e-13,-50809735873.52832,392.73067810115657,791195191.30866
